tweet_text,is_sarcasm
Pengemis mengemis ke mahasiswa yang shamponya direfil air adalah contoh sarkasme. Kayaknya,1
"Kadang tulisan sarkasme dibuat hanya untuk menunjukkan diri agar tidak terlihat dungu atau hanya untuk membodoh-bodohi orang, menyedihkan",1
"@gna_haejin + Tertulis jelas kata bom. Menurut kalian apa yang harus kulakukan? Oh, berpikir bahwa mungkin saja isinya adalah mainan hantu konyol?""

        Sarkasme di kalimat terakhir semata-mata tak bisa ia tahan. Bagaimana jika isinya bukan mainan bod",1
"@sepetikata ㅤBaru ingin bertanya, Nirmala dikejutkan oleh perlakuan dari Galih tiba-tiba. Marah, lantas menyingkirkan tangan milik Galih dari matanya. 

ㅤ“Terus kenapa?” Sarkasme.",1
RT @FaktaGoogle: Mengunyah permen karet dengan rasa yang sama saat ujian dan belajar mampu meningkatkan hafalan.,1
"RT @WOWFAKTA: Otak akan lelah setelah Anda belajar selama 30 menit nonstop. Beristirahatlah dulu 10 menit, kemudian lanjut kembali.",1
Kata Deddy Corbuzier Bumi Itu Datar | Sarkasme Ala Deddy Corbuzier - Simple Talk: https://t.co/uyOvFQNl9F melalui @YouTube,1
"Hidup susah, bunuh diri adalah penyelesaian. #lembahserigala #sinis #sarkasme https://t.co/0TgDOikwIj",1
"@kompascom Terimakasih pak sandi..**ya, ini sarkasme**",1
"@zhafiraayu1 @dayatia Dok Day mah lagi lemah letih lesu jadi Fan Arsenal, pindah jadi fan City aja dok. Temenin pak Said Didu #eh",1
"Menakertrans menjanjikan 10 juta lapangan pekerjaan dalam 5 tahun. #EH
Apa saya gak salah dengar pak @hanifdhakiri
Dari 121,02 juta orang yg bekerja, 7,55 persen masuk kategori setengah menganggur dan 20,40 persen pekerja paruh waktu
https://t.co/auO6dt1PJz",1
"Selamat Malam Minggu
Malam Minggu Selamat
Malam Selamat Minggu
.
.
.
Jomblo, kalian selamat kah ?
#eh????",1
buat cewek2 kalo cari cowo itu liat dari HATI nya HA rta dan proper TI. #eh ##CG,1
"@bahagiapuan @shitlicious Aminin aja deh, #eh",1
Smua orang punya klebhan n kekurangan msing2.. Contoh: Lady Gaga tdak bisa mnyanyi dangdut.. #eh #khabisantwit,1
"Nungguin performance Sheila On 7 di #INDONESIANCHOICEAWARDS, kayak nungguin jodoh deh. Lama dan selalu ditunggu #eh",1
"@PSSI Males, lagi cuti nonton timnas. Biar kayak ketua federasinya #eh",1
"Pasti cicilan sudah lunas semua, deposito sudah penuh. Pantas berani keluar istana. Luar biasa kandaku ini. #eh ???? https://t.co/b0HaRvnHFx",1
Ngapain mantan dipikirin? Uda kayak dia mikirin lu aja. Mending ditangisin. #eh,1
