"tweet_text","is_sarcasm"
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"@Dennysiregar7 @jokowi Sarkasme tingkat dewa twitnya om den ????",0
"@Mads_Hansen Viser seg gang på gang. Ironi, sarkasme etc er vansklig å formidle i skriftlig form.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"pada ga ngerti sarkasme njir. mungkin pengen gw amuk langsung apa ya anying kesel sumpah",0
"sok kaya lu sa. sarkasme https://t.co/lEYCKhZYZl",0
"- pada sang adam di depan. Figur asing itu pun kembali bersuara, memberikan penjelasan perihal apa yang sebenarnya… https://t.co/LrZM5RMQKo",0
"@boyomadness @MemeComicIndo Sarkasme juga termasuk kategori lelucon, walaupun ya gini hasilnya",0
"You know @yoongimiu emosi when he uses kata kata such as ""manisku"" ""sayangku"" dan sejenisnya sebagai sarkasme.",0
"Abis aku di panggik sweety. Jadinya kan aku malu /-\ https://t.co/QVUtvLvi4Z",0
"Gak paham sarkasme juga sih, yaudah lah ya",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"@ArneSeland @jonarnesen Vet ikke om jeg synes det var så mye  bra egentlig. ""De beste av oss styrer landet""... Iron… https://t.co/D3ozbiaLar",0
"Kan ikke forstå at folk blir oppgitt over skattekutt til de som har mest og kutt til resten av oss. Nå har tross al… https://t.co/vdCIP0dSWt",0
"@pipietzonda @PribumiDong @Dennysiregar7 @jokowi betul...bahasa sarkasme",0
"THREAD IEU SIH BISA BANGET JADI SARKASME TENTANG TEAM DIA.. ???? https://t.co/gOiwbXm1g0",0
"@nmalas96 Ga ngerti guaaaa.  Gua g ikutan war soalnyaaaaa.  Dan ad 1 yg gua post di twitter dan fb.  Nah abis ngatain di komennya.  Gua kaboor ajaaaa. Abis gua maki2 dg kalimat sarkasme dan kebencian.  Trus ga gua gubris lagi balesan komen dia.  Wkwkwwkw lol skrg gua klo war gitu",0
"@Khal_Dodo Sedang tak butuh sarkasme ????",0
"@XXIIIMOOMIN WKWKWKWKWK sarkasme.

Semenjak keluar dari SNSD aku jadi rich people tapi nga difficult, kamu mau join bareng aku?",0
"Hvad mon det koster at bruge den åh så fantastiske danske humor? Godt nok så er den kopieret af den britiske, men hvad.
#sarkasme",0
"Kebalikan dari #sarkasme, Antonim dari #sarkasme, seperti #sarkasme.

https://t.co/XFVTdGkbSF

#sanjungan #persetujuan",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"Vil lige pointere at min sarkasme KUN er rettet mod politikere og de danske medier! ALDRIG mod mine medmennesker ☺,… https://t.co/QtgAjJ6yD9",0
"@peterbrodersen @TagDKTilbage Ironi, sarkasme, analogier og paralleller kræver et vist minimum af intelligens. Det… https://t.co/lG21HMDQoU",0
"Er de ikke søde, sådan at snakke uden om ;) https://t.co/Pp0bSqLiP4",0
"RT @Hans_Vang: Det må da gå an å blåse i grunnleggende menneskerettigheter uten å bli møtt av sarkasme på Twitter.",0
"RT @awemany: Bedanya, saya ngga selihai RG dalam mengolah satire atau sarkasme. Bedanya, sekarang saya sudah berhenti melakukan itu. Pertem…",0
"RT @awemany: Bedanya, saya ngga selihai RG dalam mengolah satire atau sarkasme. Bedanya, sekarang saya sudah berhenti melakukan itu. Pertem…",0
"@annawilroth @BjarneHastrup @aeldresagen Men, skattelettelser til toppen af samfundet, jo. Hulkede han med opgivend… https://t.co/yz9xu4zK9E",0
"« apartemen Rian yang, memang, terlihat berantakan.

""Yeah, it's a mess,"" sahut Lucas, terdengar ada sedikit unsur… https://t.co/3c2UrnlrjR",0
"« yang, memang, terlihat berantakan.

""Yeah, it's a mess,"" sahut Lucas, terdengar ada sedikit unsur sarkasme di nad… https://t.co/8y799gEubZ",0
"Wut!
Blev det problem ikke løst da man indførte den uomgåelige IP blokering?!
&lt;/sarkasme&gt;

https://t.co/spnUixNLxE",0
"@muigyu Ini sarkasme jenis apa ya",0
"@GeniusFootball Sarkasme ????",0
"https://t.co/ZZ74Ova8iY
Hvad der sker nu? En Collectors Edition i 997 afsnit ????
#sarkasme",0
"sarkasme terbaik bulan APRIL! :)) #seurieus

https://t.co/I1zmkkCJdU",0
